AVG,Player,TEAM,POS
1,Jonathan Taylor,IND,RB
2,Christian McCaffrey,CAR,RB
3,Austin Ekeler,LAC,RB
4,Justin Jefferson,MIN,WR
5,Dalvin Cook,MIN,RB
6,Derrick Henry,TEN,RB
7,Cooper Kupp,LAR,WR
8,JaMarr Chase,CIN,WR
9,Najee Harris,PIT,RB
10,Joe Mixon,CIN,RB
11,Stefon Diggs,BUF,WR
12,DAndre Swift,DET,RB
13,Travis Kelce,KC,TE
14,Alvin Kamara,NO,RB
15,Davante Adams,LV,WR
16,Saquon Barkley,NYG,RB
17,CeeDee Lamb,DAL,WR
18,Aaron Jones,GB,RB
19,Leonard Fournette,TB,RB
20,Nick Chubb,CLE,RB
21,Deebo Samuel,SF,WR
22,Mark Andrews,BAL,TE
23,Javonte Williams,DEN,RB
24,Mike Evans,TB,WR
25,Tyreek Hill,MIA,WR
26,A.J. Brown,PHI,WR
27,Tee Higgins,CIN,WR
28,James Conner,ARI,RB
29,Michael Pittman Jr.,IND,WR
30,Keenan Allen,LAC,WR
31,Ezekiel Elliott,DAL,RB
32,Kyle Pitts,ATL,TE
33,DJ Moore,CAR,WR
34,Josh Allen,BUF,QB
35,Travis Etienne Jr.,JAC,RB
36,Mike Williams,LAC,WR
37,Courtland Sutton,DEN,WR
38,Breece Hall,NYJ,RB
39,David Montgomery,CHI,RB
40,Diontae Johnson,PIT,WR
41,Terry McLaurin,WAS,WR
42,Justin Herbert,LAC,QB
43,Jaylen Waddle,MIA,WR
44,Cam Akers,LAR,RB
45,Brandin Cooks,HOU,WR
46,AJ Dillon,GB,RB
47,Patrick Mahomes II,KC,QB
48,Elijah Mitchell,SF,RB
49,George Kittle,SF,TE
50,DK Metcalf,SEA,WR
51,Lamar Jackson,BAL,QB
52,Allen Robinson II,LAR,WR
53,J.K. Dobbins,BAL,RB
54,Josh Jacobs,LV,RB
55,Darren Waller,LV,TE
56,Marquise Brown,ARI,WR
57,Darnell Mooney,CHI,WR
58,Antonio Gibson,WAS,RB
59,Kyler Murray,ARI,QB
60,Gabriel Davis,BUF,WR
61,Jerry Jeudy,DEN,WR
62,Chase Edmonds,MIA,RB
63,Jalen Hurts,PHI,QB
64,Rashod Bateman,BAL,WR
65,Dalton Schultz,DAL,TE
66,Michael Thomas,NO,WR
67,Chris Godwin,TB,WR
68,Damien Harris,NE,RB
69,Amon-Ra St. Brown,DET,WR
70,Clyde Edwards-Helaire,KC,RB
71,JuJu Smith-Schuster,KC,WR
72,Elijah Moore,NYJ,WR
73,Rashaad Penny,SEA,RB
74,Amari Cooper,CLE,WR
75,Dameon Pierce,HOU,RB
76,Miles Sanders,PHI,RB
77,Joe Burrow,CIN,QB
78,Kareem Hunt,CLE,RB
79,Tony Pollard,DAL,RB
80,Rhamondre Stevenson,NE,RB
81,Dallas Goedert,PHI,TE
82,Adam Thielen,MIN,WR
83,Tom Brady,TB,QB
84,T.J. Hockenson,DET,TE
85,Russell Wilson,DEN,QB
86,Devin Singletary,BUF,RB
87,Cordarrelle Patterson,ATL,RB
88,Brandon Aiyuk,SF,WR
89,Dak Prescott,DAL,QB
90,DeVonta Smith,PHI,WR
91,Melvin Gordon III,DEN,RB
92,Allen Lazard,GB,WR
93,Drake London,ATL,WR
94,Trey Lance,SF,QB
95,Hunter Renfrow,LV,WR
96,Zach Ertz,ARI,TE
97,Christian Kirk,JAC,WR
98,Tyler Lockett,SEA,WR
99,Aaron Rodgers,GB,QB
100,Matthew Stafford,LAR,QB
101,Ken Walker III,SEA,RB
102,DeAndre Hopkins,ARI,WR
103,Robert Woods,TEN,WR
104,Dawson Knox,BUF,TE
105,James Cook,BUF,RB
106,Michael Carter,NYJ,RB
107,Darrell Henderson Jr.,LAR,RB
108,Kadarius Toney,NYG,WR
109,Kirk Cousins,MIN,QB
110,Cole Kmet,CHI,TE
111,Derek Carr,LV,QB
112,Pat Freiermuth,PIT,TE
113,Chris Olave,NO,WR
114,Nyheim Hines,IND,RB
115,James Robinson,JAC,RB
116,Treylon Burks,TEN,WR
117,Chase Claypool,PIT,WR
118,Alexander Mattison,MIN,RB
119,Kenneth Gainwell,PHI,RB
120,Tyler Boyd,CIN,WR
121,Garrett Wilson,NYJ,WR
122,Russell Gage,TB,WR
123,Jakobi Meyers,NE,WR
124,Hunter Henry,NE,TE
125,Tua Tagovailoa,MIA,QB
126,Skyy Moore,KC,WR
127,J.D. McKissic,WAS,RB
128,Khalil Herbert,CHI,RB
129,Justin Fields,CHI,QB
130,Jamaal Williams,DET,RB
131,Marquez Valdes-Scantling,KC,WR
132,George Pickens,PIT,WR
133,Raheem Mostert,MIA,RB
134,Mike Gesicki,MIA,TE
135,Trevor Lawrence,JAC,QB
136,Irv Smith Jr.,MIN,TE
137,Michael Gallup,DAL,WR
138,DeVante Parker,NE,WR
139,Jarvis Landry,NO,WR
140,Albert Okwuegbunam,DEN,TE
141,Rondale Moore,ARI,WR
142,Tyler Allgeier,ATL,RB
143,DJ Chark Jr.,DET,WR
144,David Njoku,CLE,TE
145,Jahan Dotson,WAS,WR
146,Noah Fant,SEA,TE
147,Jameis Winston,NO,QB
148,Rachaad White,TB,RB
149,Julio Jones,TB,WR
150,Matt Ryan,IND,QB
151,Tyler Higbee,LAR,TE
152,Gerald Everett,LAC,TE
153,Kenny Golladay,NYG,WR
154,Nico Collins,HOU,WR
155,Robert Tonyan,GB,TE
156,Ryan Tannehill,TEN,QB
157,Isaiah Spiller,LAC,RB
158,Buffalo Bills,BUF,DS
159,Evan Engram,JAC,TE
160,Joshua Palmer,LAC,WR
161,Austin Hooper,TEN,TE
162,Tampa Bay Buccaneers,TB,DS
163,Corey Davis,NYJ,WR
164,K.J. Osborn,MIN,WR
165,Zamir White,LV,RB
166,Daniel Jones,NYG,QB
167,Mark Ingram II,NO,RB
168,Robbie Anderson,CAR,WR
169,San Francisco 49ers,SF,DS
170,Mecole Hardman,KC,WR
171,Mac Jones,NE,QB
172,Van Jefferson,LAR,WR
173,Indianapolis Colts,IND,DS
174,Marvin Jones Jr.,JAC,WR
175,Denver Broncos,DEN,DS
176,Justin Tucker,BAL,K1
177,Logan Thomas,WAS,TE
178,Hayden Hurst,CIN,TE
179,New Orleans Saints,NO,DS
180,Jameson Williams,DET,WR
181,Los Angeles Rams,LAR,DS
182,Wan'Dale Robinson,NYG,WR
183,Darrel Williams,ARI,RB
184,Brian Robinson Jr.,WAS,RB
185,New England Patriots,NE,DS
186,Jalen Tolbert,DAL,WR
187,Carson Wentz,WAS,QB
188,Tyler Bass,BUF,K2
189,D'Onta Foreman,CAR,RB
190,Gus Edwards,BAL,RB
191,Isiah Pacheco,KC,RB
192,Christian Watson,GB,WR
193,Jared Goff,DET,QB
194,KJ Hamler,DEN,WR
195,Matt Gay,LAR,K3
196,Los Angeles Chargers,LAC,DS
197,Isaiah McKenzie,BUF,WR
198,Boston Scott,PHI,RB
199,Dallas Cowboys,DAL,DS
200,Parris Campbell,IND,WR
201,Curtis Samuel,WAS,WR
202,Donovan Peoples-Jones,CLE,WR
203,Evan McPherson,CIN,K4
204,Zach Wilson,NYJ,QB
205,Baker Mayfield,CAR,QB
206,Brevin Jordan,HOU,TE
207,Alec Pierce,IND,WR
208,Romeo Doubs,GB,WR
209,Daniel Carlson,LV,K5
210,Green Bay Packers,GB,DS
211,Miami Dolphins,MIA,DS
212,Jamison Crowder,BUF,WR
213,Kendrick Bourne,NE,WR
214,David Bell,CLE,WR
215,Ryan Succop,TB,K6
216,Kansas City Chiefs,KC,DS
217,Ronald Jones II,KC,RB
218,A.J. Green,ARI,WR
219,Davis Mills,HOU,QB
220,Jeff Wilson Jr.,SF,RB
221,Sterling Shepard,NYG,WR
222,Harrison Butker,KC,K7
223,Mo Alie-Cox,IND,TE
224,Samaje Perine,CIN,RB
225,Matt Prater,ARI,K8
226,Cleveland Browns,CLE,DS
227,Baltimore Ravens,BAL,DS
228,Jerick McKinnon,KC,RB
229,Philadelphia Eagles,PHI,DS
230,Pittsburgh Steelers,PIT,DS
231,Tyrion Davis-Price,SF,RB
232,D'Ernest Johnson,CLE,RB
233,Damien Williams,ATL,RB
234,Mike Davis,BAL,RB
235,Jason Sanders,MIA,K9
236,Rodrigo Blankenship,IND,K1
237,Younghoe Koo,ATL,K1
238,Zay Jones,JAC,WR
239,Marcus Mariota,ATL,QB
240,Jonnu Smith,NE,TE
241,Laviska Shenault Jr.,CAR,WR
242,Chuba Hubbard,CAR,RB
243,Sony Michel,LAC,RB
244,Nick Folk,NE,K1
